anode_ocv_table_start
4=col
0x1869f033=crc
0.823516751666666713, 0.687393810093254065, 0.624355075713235785
0.572611123345845519, 0.525371201873250815, 0.482958344650231297
0.445689668698430463, 0.414022715058476709, 0.387401868787982495
0.364574312187542937, 0.344495865015219505, 0.326732153863961927
0.311808207107034496, 0.298680987502629447, 0.286528792974780011
0.275264377978857333, 0.264683478292493668, 0.254520660019674771
0.244322187481349734, 0.233948102213711318, 0.224122771832068274
0.212218456801905653, 0.200132802823085126, 0.193750137763677416
0.189244835557894037, 0.185752182492940565, 0.182803099581001299
0.179405712251871213, 0.174548876510865175, 0.167667339753403283
0.162319405725698251, 0.158319745691245933, 0.154322424998007413
0.150463818976104419, 0.147537589812808623, 0.145150208838168010
0.142964007268957000, 0.140729074888985006, 0.138453209026134838
0.136520888866068529, 0.135048909716489196, 0.133896192553804028
0.132947240784592163, 0.132142792118513847, 0.131549368489035534
0.130941333398669868, 0.130348520497274051, 0.129832458515429322
0.129301253772055119, 0.128790166641509468, 0.128249758286147653
0.127561177846257007, 0.126809159361905233, 0.125866162877350113
0.124613024757614446, 0.122730759275036475, 0.119616587668700688
0.114971017752663232, 0.111897865141161942, 0.110757106776678257
0.109973741753133625, 0.109037641087800605, 0.107423654675290359
0.104849467522628706, 0.101598415760869518, 0.098642199859545435
0.096498304254703460, 0.094982498191872392, 0.093914670565902914
0.093136977433605897, 0.092568764987816479, 0.092111564737010695
0.091706589503113334, 0.091420733161185555, 0.091071015510596667
0.090841367034633233, 0.090595961605066111, 0.090380194967876304
0.090187057737421639, 0.089961043409075403, 0.089762865741140827
0.089559559076967485, 0.089341866524139446, 0.089133338206697457
0.088780714405746794, 0.088500683967471794, 0.088187367963410160
0.087722291574297798, 0.087289217749392620, 0.086674120861719176
0.085976412553479334, 0.085075209613408809, 0.083863207391926944
0.082157766568428783, 0.079811511115828349, 0.076209497366913695
0.070831204910729445, 0.063761269974787829, 0.056720730182937641
0.045600697921973077, 0.022568199666666667, 0.868060605272854446
0.710201160549887911, 0.645414616184788903, 0.594109005146862268
0.546656646416048719, 0.502403047017285442, 0.463070106839676920
0.429394138875120956, 0.401138717113036503, 0.377335522375087939
0.356614036138875434, 0.337666621874976980, 0.319725722616912622
0.303466680773991415, 0.290430486805185517, 0.278989673508855507
0.268540944813664306, 0.258789583550718016, 0.249343201517560453
0.239520840894005299, 0.229433222948934284, 0.220057584765550956
0.208505939751730707, 0.198506502705077720, 0.192935139272301992
0.188694587293984306, 0.185509339141097268, 0.182555059252638513
0.178878620495770080, 0.173160644849133072, 0.166605707874460052
0.161962741266948984, 0.157756999632932937, 0.153106093854436132
0.149287518311701228, 0.146533726279390625, 0.144382302867324619
0.142227042349997862, 0.139786849906697486, 0.137364461228242751
0.135288559080041393, 0.133565435579980685, 0.132102714069459726
0.130884056321707798, 0.129886779786390738, 0.129131283919957651
0.128485988682190078, 0.127959363246133079, 0.127445449560057100
0.126963189757899497, 0.126472350809722772, 0.125943428557930948
0.125318397654745589, 0.124594434187688619, 0.123595213080251537
0.122198823540954044, 0.119768772808467289, 0.115138236464707111
0.110820073116213558, 0.109494660063699623, 0.108898970539279716
0.108223053273544645, 0.106962410384764173, 0.104292577095278560
0.100073417110295382, 0.096590911191569151, 0.094464678089048321
0.093174351675704148, 0.092336769156812437, 0.091767275310811608
0.091344923929381039, 0.091014380727483218, 0.090757575160926959
0.090522820302278692, 0.090341911152047816, 0.090138375853632935
0.089970695067493500, 0.089817442678762016, 0.089653258551362955
0.089480182233462519, 0.089346881240041254, 0.089135399920043934
0.088956587238544077, 0.088763135300703400, 0.088559343652246075
0.088336604811780323, 0.088043016868478624, 0.087730379962934812
0.087360837088181528, 0.086886190763551807, 0.086274127069323567
0.085516426263632303, 0.084448157612949340, 0.082918358632714725
0.080610910056090015, 0.076850480334036103, 0.070542806310068873
0.062482344493136471, 0.057312670723169520, 0.045937232231072711
0.023231375500887351, 0.872172458244582227, 0.718627548835365948
0.653149056907259329, 0.602509847201305071, 0.555183357150199619
0.510451460465292106, 0.470624661528263766, 0.436564325459260494
0.407982694290877912, 0.383988291575077911, 0.363193686099492430
0.344270217045979765, 0.326382528510897107, 0.309243402113477672
0.294823765590044640, 0.283207620855395081, 0.272724561484886607
0.263037809907243736, 0.253798356341207509, 0.244341756623085382
0.234250525569766666, 0.224381444960797205, 0.215578376412692341
0.204002421825022928, 0.196475588023688669, 0.191481590635907473
0.187837418005620538, 0.184620236253416170, 0.180951523189848529
0.176851673804244658, 0.171653769102478315, 0.166616999782168235
0.162186574692231383, 0.157550996686455280, 0.152930288514448259
0.149416820094430858, 0.146810218549452531, 0.144618083053905944
0.142455791130951082, 0.140137052756348635, 0.137842226906472326
0.135707288085858496, 0.133673115571973727, 0.131689077583643094
0.130040802603299532, 0.128750659431691478, 0.127722968496490397
0.126862712207143846, 0.126146658360307834, 0.125496378645131079
0.124865158250236002, 0.124237277299104262, 0.123528570798803847
0.122731133310402155, 0.121669978549688099, 0.120117110207678998
0.117480835734196903, 0.113210558616767765, 0.109999227741638936
0.108792160189456352, 0.108266774370101015, 0.107872014861444959
0.107338910333228635, 0.106211182535343743, 0.103452867946672494
0.099340597428671323, 0.096144145481540738, 0.094156338632835651
0.092894501126230294, 0.092031391898834275, 0.091417455447198370
0.090950543207693677, 0.090567786120021629, 0.090237943935068288
0.089965755886290424, 0.089720663599330758, 0.089480529230280131
0.089269675302667773, 0.089061476255902397, 0.088854450571315510
0.088640809674519511, 0.088405429080226583, 0.088145703240957315
0.087914141924807759, 0.087635192449106961, 0.087357878270333894
0.086903573760020475, 0.086579439448352266, 0.086104557700082518
0.085499686688729398, 0.084676282342713599, 0.083648347168371814
0.082136209395266446, 0.080170463605821779, 0.077332229797580254
0.072889271495081176, 0.066659432150038250, 0.061608246453619127
0.055263906613313894, 0.043641505588056725, 0.021127203166600977
0.880504488333333390, 0.715317962149706665, 0.653213887532577586
0.604344922742518720, 0.557446393956351094, 0.512902847708423315
0.473243066131168566, 0.439410813994554672, 0.411115899178835509
0.387302109058128341, 0.366558505661379375, 0.347757264309553893
0.330067814356973688, 0.313053431287703132, 0.298360846902453403
0.286640490104354440, 0.276036739938574638, 0.266221780069319902
0.256789412103210546, 0.247187259287056427, 0.236749163404801566
0.226444899414551731, 0.217503498547918395, 0.208096598278789707
0.197848748347252079, 0.191942310376495257, 0.187952757986319358
0.184066669743965794, 0.180213720146807782, 0.176860333526541208
0.174044161225755944, 0.169387323730911254, 0.164565542592084585
0.159594868327112366, 0.154934185191571233, 0.150887153816633979
0.147789093138037786, 0.145457697142082509, 0.143427123636236581
0.141252267546260551, 0.139024869134426382, 0.136791151589501253
0.134443517970364357, 0.132128908386062116, 0.129735275963549251
0.127552478452020279, 0.125935917856686563, 0.124776562414953759
0.123847150817809767, 0.123161660076546345, 0.122617920133110944
0.121873796005123311, 0.121254627645316318, 0.120203136413466402
0.118850314330744403, 0.116405016156570354, 0.112197615894891342
0.109002861970789303, 0.107760948487669317, 0.107382395125495370
0.107162708465117329, 0.106951690765860044, 0.106794016749368947
0.106346915907486725, 0.105281264180815015, 0.102607223592878938
0.098647088987990905, 0.095388308742423586, 0.093450950288634579
0.092195974030690034, 0.091251365408144727, 0.090795839285365679
