battery_property_table_start
6=col
0x830bf8d7=crc
2, 2, 1, 2, 0.9, 0.2
battery_property_table_end
si_anode_soc_table_start
4=col
0xfa7aab61=crc
1.0015448763, 1.0014356013, 1.0013263262, 1.0012170511
1.0011077760, 1.0009985010, 1.0008892259, 1.0007799508
1.0006706758, 1.0005614007, 1.0004521256, 1.0003428505
1.0002335755, 1.0001243004, 1.0000150253, 0.9999057503
0.9997964752, 0.9996872001, 0.9991895535, 0.9973558915
0.9947242367, 0.9916261945, 0.9881411748, 0.9842824828
0.9799525430, 0.9750663443, 0.9695961682, 0.9634588517
0.9567061405, 0.9492825935, 0.9411216823, 0.9321180670
0.9222939255, 0.9111687697, 0.8990900290, 0.8855846063
0.8706118465, 0.8540239060, 0.8359057945, 0.8162353360
0.7952232050, 0.7736234010, 0.7518350965, 0.7300467920
0.7088239860, 0.6883995300, 0.6687290710, 0.6498347860
0.6315059985, 0.6139533850, 0.5973654450, 0.5807996810
0.5647883265, 0.5493646465, 0.5337413790, 0.5183066110
0.5030825185, 0.4876588385, 0.4722351585, 0.4566118910
0.4411771230, 0.4255649435, 0.4097531765, 0.3943294965
0.3789058165, 0.3632936380, 0.3482358680, 0.3332002750
0.3185416810, 0.3042822610, 0.2903998400, 0.2768944180
0.2639138373, 0.2511845890, 0.2385181735, 0.2266279317
0.2150001105, 0.2037492883, 0.1927294703, 0.1820238170
0.1714235025, 0.1610745200, 0.1510433997, 0.1412469785
0.1316944980, 0.1221253857, 0.1128630460, 0.1035415695
0.0946192683, 0.0858115450, 0.0770352383, 0.0686359300
0.0603530480, 0.0519703723, 0.0441132770, 0.0362583990
0.0286352648, 0.0213004237, 0.0140709200, 0.0069412100
0.0002261994, 1.0010610715, 1.0008370986, 1.0006131258
1.0003891529, 1.0001651800, 0.9999412071, 0.9997172342
0.9988422057, 0.9970489679, 0.9949280010, 0.9926207797
0.9902358277, 0.9877028310, 0.9849783324, 0.9820828230
0.9790075599, 0.9756699510, 0.9720054523, 0.9679911606
0.9636701060, 0.9589032042, 0.9536912880, 0.9479585690
0.9417011605, 0.9346955827, 0.9269224045, 0.9182067280
0.9085777030, 0.8977729840, 0.8854233470, 0.8717425525
0.8561961955, 0.8387842750, 0.8191958650, 0.7978973550
0.7749276120, 0.7516080760, 0.7282885400, 0.7056491580
0.6838453915, 0.6630521390, 0.6434637280, 0.6248663980
0.6072990150, 0.5903923510, 0.5745156340, 0.5591344570
0.5444334320, 0.5300724845, 0.5158767170, 0.5019659660
0.4880001550, 0.4741444650, 0.4601138775, 0.4459181100
0.4317871187, 0.4173613950, 0.4030004465, 0.3886394990
0.3741036550, 0.3599176040, 0.3457121200, 0.3318564290
0.3183505310, 0.3051749940, 0.2922132183, 0.2798149980
0.2676499740, 0.2561651020, 0.2449004710, 0.2340309765
0.2233817210, 0.2132377230, 0.2032232780, 0.1934161177
0.1839522727, 0.1747216230, 0.1654780180, 0.1565842060
0.1476903940, 0.1390038670, 0.1304533710, 0.1220000390
0.1137669470, 0.1056634080, 0.0976699900, 0.0898093628
0.0821236320, 0.0745982240, 0.0672574280, 0.0601449700
0.0531685417, 0.0463767272, 0.0398103340, 0.0335461240
0.0274315476, 0.0214889528, 0.0158106450, 0.0103917680
0.0050719990, 0.0000000000, 1.0001948193, 1.0001003614
1.0000059036, 0.9999114458, 0.9998169880, 0.9997225301
0.9989731111, 0.9971441818, 0.9951114437, 0.9930366251
